Year,Country,GDP (Current USD),Total Population,Life Expectancy,GDP/Capita,Area (km2),Population Density (/km2),Unemployment Rate (%)
1960,Australia,18573188487.00,10276477.00,71.00,1807.00, -   , -   , -
1960,Brazil,15165569913.00,72207554.00,55.00,210.00, -   , -   , -
1960,Canada,41093453545.00,17909009.00,71.00,2295.00, -   , -   , -
1960,China,59716467625.00,667070000.00,31.00,90.00, -   , -   , -
1960,France,62651474947.00,46814237.00,70.00,1338.00, -   , -   , -
1960,United Kingdom,72328047042.00,52400000.00,71.00,1380.00, -   , -   , -
1960,India,36535925031.00,449480608.00,41.00,81.00, -   , -   , -
1960,Ireland,1939329775.00,2828600.00,71.00,686.00, -   , -   , -
1960,Italy,40385288344.00,50199700.00,69.00,804.00, -   , -   , -
1960,Mexico,13040000000.00,38174112.00,57.00,342.00, -   , -   , -
1960,Nigeria,4196092258.00,45137812.00,40.00,93.00, -   , -   , -
1960,Netherlands,12276734172.00,11486631.00,73.00,1069.00, -   , -   , -
1960,New Zealand,5485854792.00,2371800.00,71.00,2313.00, -   , -   , -
1960,Thailand,2760747472.00,27397175.00,55.00,101.00, -   , -   , -
1960,United States,543300000000.00,180671000.00,70.00,3007.00, -   , -   ,6.00
1961,Australia,19648336880.00,10483000.00,71.00,1874.00,7741220.00,1.00, -
1961,Brazil,15236854859.00,74351763.00,56.00,205.00,8515770.00,9.00, -
1961,Canada,40767969454.00,18271000.00,71.00,2231.00,9984670.00,2.00, -
1961,China,50056868958.00,660330000.00,33.00,76.00,9562950.00,70.00, -
1961,France,68346741504.00,47444751.00,71.00,1441.00,549086.00,87.00, -
1961,United Kingdom,76694360636.00,52800000.00,71.00,1453.00,243610.00,218.00, -
1961,India,38709096076.00,458494963.00,42.00,84.00,3287260.00,154.00, -
1961,Ireland,2088012282.00,2824400.00,70.00,739.00,70280.00,41.00, -
1961,Italy,44842760293.00,50536350.00,70.00,887.00,301340.00,172.00, -
1961,Mexico,14160000000.00,39394126.00,58.00,359.00,1964380.00,20.00, -
1961,Nigeria,4467200336.00,46062905.00,41.00,97.00,923770.00,51.00, -
1961,Netherlands,13493833740.00,11638712.00,74.00,1159.00,41530.00,345.00, -
1961,New Zealand,5670064168.00,2419700.00,71.00,2343.00,267710.00,9.00, -
1961,Thailand,3034043574.00,28224204.00,56.00,107.00,513120.00,55.00, -
1961,United States,563300000000.00,183691000.00,70.00,3067.00,9629090.00,20.00,7.00
1962,Australia,19888005376.00,10742000.00,71.00,1851.00,7741220.00,1.00, -
1962,Brazil,19926293839.00,76573248.00,56.00,260.00,8515770.00,9.00, -
1962,Canada,41978852041.00,18614000.00,71.00,2255.00,9984670.00,2.00, -
1962,China,47209359006.00,665770000.00,43.00,71.00,9562950.00,71.00, -
1962,France,76313782252.00,48119649.00,71.00,1586.00,549086.00,88.00, -
1962,United Kingdom,80601939635.00,53250000.00,71.00,1514.00,243610.00,220.00, -
1962,India,41599070242.00,467852537.00,43.00,89.00,3287260.00,157.00, -
1962,Ireland,2260349684.00,2836050.00,71.00,797.00,70280.00,41.00, -
1962,Italy,50383891899.00,50879450.00,69.00,990.00,301340.00,173.00, -
1962,Mexico,15200000000.00,40649588.00,58.00,374.00,1964380.00,21.00, -
1962,Nigeria,4909302954.00,47029140.00,42.00,104.00,923770.00,52.00, -
1962,Netherlands,14647057370.00,11805689.00,73.00,1241.00,41530.00,350.00, -
1962,New Zealand,6077496268.00,2482000.00,71.00,2449.00,267710.00,9.00, -
1962,Thailand,3308912797.00,29081034.00,57.00,114.00,513120.00,57.00, -
1962,United States,605100000000.00,186538000.00,70.00,3244.00,9629090.00,20.00,6.00
1963,Australia,21501847911.00,10950000.00,71.00,1964.00,7741220.00,1.00, -
1963,Brazil,23021477292.00,78854019.00,57.00,292.00,8515770.00,9.00, -
1963,Canada,44657169109.00,18964000.00,71.00,2355.00,9984670.00,2.00, -
1963,China,50706799903.00,682335000.00,51.00,74.00,9562950.00,73.00, -
1963,France,85551113767.00,48803680.00,70.00,1753.00,549086.00,89.00, -
1963,United Kingdom,85443766670.00,53650000.00,71.00,1593.00,243610.00,222.00, -
1963,India,47776000900.00,477527970.00,43.00,100.00,3287260.00,161.00, -
1963,Ireland,2430843768.00,2852650.00,71.00,852.00,70280.00,41.00, -
1963,Italy,57710743060.00,51252000.00,69.00,1126.00,301340.00,174.00, -
1963,Mexico,16960000000.00,41939880.00,59.00,404.00,1964380.00,22.00, -
1963,Nigeria,5165489010.00,48032246.00,42.00,108.00,923770.00,53.00, -
1963,Netherlands,15891241386.00,11965966.00,73.00,1328.00,41530.00,354.00, -
1963,New Zealand,6638937283.00,2531800.00,71.00,2622.00,267710.00,10.00, -
1963,Thailand,3540403457.00,29967041.00,57.00,118.00,513120.00,59.00, -
1963,United States,638600000000.00,189242000.00,70.00,3375.00,9629090.00,21.00,6.00
1964,Australia,23758539590.00,11167000.00,71.00,2128.00,7741220.00,1.00, -
1964,Brazil,21211892260.00,81168654.00,57.00,261.00,8515770.00,10.00, -
1964,Canada,48882938810.00,19325000.00,72.00,2530.00,9984670.00,2.00, -
1964,China,59708343489.00,698355000.00,52.00,85.00,9562950.00,74.00, -
1964,France,94906593388.00,49449403.00,71.00,1919.00,549086.00,90.00, -
1964,United Kingdom,93387598814.00,54000000.00,72.00,1729.00,243610.00,223.00, -
1964,India,55726873084.00,487484535.00,44.00,114.00,3287260.00,164.00, -
1964,Ireland,2766608946.00,2866550.00,71.00,965.00,70280.00,42.00, -
1964,Italy,63175417019.00,51675350.00,70.00,1223.00,301340.00,176.00, -
1964,Mexico,20080000000.00,43264272.00,59.00,464.00,1964380.00,22.00, -
1964,Nigeria,5552822484.00,49066059.00,43.00,113.00,923770.00,54.00, -
1964,Netherlands,18699380731.00,12127120.00,74.00,1542.00,41530.00,359.00, -
1964,New Zealand,7274144351.00,2585400.00,71.00,2814.00,267710.00,10.00, -
1964,Thailand,3889129942.00,30881332.00,57.00,126.00,513120.00,60.00, -
1964,United States,685800000000.00,191889000.00,70.00,3574.00,9629090.00,21.00,5.00
1965,Australia,25931235301.00,11388000.00,71.00,2277.00,7741220.00,1.00, -
1965,Brazil,21790035117.00,83498020.00,58.00,261.00,8515770.00,10.00, -
1965,Canada,53909570342.00,19678000.00,72.00,2740.00,9984670.00,2.00, -
1965,China,70436266147.00,715185000.00,54.00,98.00,9562950.00,76.00, -
1965,France,102160571409.00,50023774.00,71.00,2042.00,549086.00,91.00, -
1965,United Kingdom,100595782309.00,54348050.00,72.00,1851.00,243610.00,225.00, -
1965,India,58760424670.00,497702365.00,45.00,118.00,3287260.00,167.00, -
1965,Ireland,2945704143.00,2877300.00,71.00,1024.00,70280.00,42.00, -
1965,Italy,67978153851.00,52112350.00,70.00,1304.00,301340.00,177.00, -
1965,Mexico,21840000000.00,44623043.00,60.00,489.00,1964380.00,23.00, -
1965,Nigeria,5874422512.00,50127214.00,43.00,117.00,923770.00,55.00, -
1965,Netherlands,21000586933.00,12294732.00,74.00,1708.00,41530.00,364.00, -
1965,New Zealand,5654463586.00,2628400.00,71.00,2151.00,267710.00,10.00, -
1965,Thailand,4388937649.00,31822796.00,58.00,138.00,513120.00,62.00, -
1965,United States,743700000000.00,194303000.00,70.00,3828.00,9629090.00,21.00,5.00
1966,Australia,27261731437.00,11651000.00,71.00,2340.00,7741220.00,2.00, -
1966,Brazil,27062716578.00,85837799.00,58.00,315.00,8515770.00,10.00, -
1966,Canada,60358632035.00,20048000.00,72.00,3011.00,9984670.00,2.00, -
1966,China,76720285970.00,735400000.00,55.00,104.00,9562950.00,78.00, -
1966,France,110597467199.00,50508717.00,72.00,2190.00,549086.00,92.00, -
1966,United Kingdom,107090721447.00,54648500.00,71.00,1960.00,243610.00,226.00, -
1966,India,45253641303.00,508161935.00,46.00,89.00,3287260.00,171.00, -
1966,Ireland,3104034393.00,2888800.00,71.00,1075.00,70280.00,42.00, -
1966,Italy,73654870011.00,52519000.00,71.00,1402.00,301340.00,179.00, -
1966,Mexico,24320000000.00,46011038.00,60.00,529.00,1964380.00,24.00, -
1966,Nigeria,6366792664.00,51217359.00,44.00,124.00,923770.00,56.00, -
1966,Netherlands,22867203317.00,12456251.00,74.00,1836.00,41530.00,369.00, -
1966,New Zealand,5863733231.00,2675900.00,71.00,2191.00,267710.00,10.00, -
1966,Thailand,5279230817.00,32789096.00,58.00,161.00,513120.00,64.00, -
1966,United States,815000000000.00,196560000.00,70.00,4146.00,9629090.00,21.00,4.00
1967,Australia,30389741292.00,11799000.00,71.00,2576.00,7741220.00,2.00, -
1967,Brazil,30591834054.00,88191378.00,58.00,347.00,8515770.00,11.00, -
1967,Canada,64768831262.00,20412000.00,72.00,3173.00,9984670.00,2.00, -
1967,China,72881631327.00,754550000.00,57.00,97.00,9562950.00,80.00, -
1967,France,119466139620.00,50915456.00,72.00,2346.00,549086.00,93.00, -
1967,United Kingdom,111185383410.00,54943600.00,72.00,2024.00,243610.00,227.00, -
1967,India,49466168891.00,518889779.00,46.00,95.00,3287260.00,175.00, -
1967,Ireland,3343636773.00,2902450.00,72.00,1152.00,70280.00,42.00, -
1967,Italy,81133120065.00,52900500.00,71.00,1534.00,301340.00,180.00, -
1967,Mexico,26560000000.00,47429812.00,61.00,560.00,1964380.00,24.00, -
1967,Nigeria,5203135937.00,52341834.00,38.00,99.00,923770.00,57.00, -
1967,Netherlands,25087562181.00,12598201.00,74.00,1991.00,41530.00,373.00, -
1967,New Zealand,5961418094.00,2724100.00,72.00,2188.00,267710.00,10.00, -
1967,Thailand,5638461442.00,33778504.00,59.00,167.00,513120.00,66.00, -
1967,United States,861700000000.00,198712000.00,71.00,4336.00,9629090.00,22.00,4.00
1968,Australia,32657632434.00,12009000.00,71.00,2719.00,7741220.00,2.00, -
1968,Brazil,33875881876.00,90557064.00,59.00,374.00,8515770.00,11.00, -
1968,Canada,70759031842.00,20744000.00,72.00,3411.00,9984670.00,2.00, -
1968,China,70846535056.00,774510000.00,58.00,91.00,9562950.00,82.00, -
1968,France,129847107788.00,51276054.00,72.00,2532.00,549086.00,94.00, -
1968,United Kingdom,104702736248.00,55211700.00,72.00,1896.00,243610.00,228.00, -
1968,India,52377324284.00,529967317.00,47.00,99.00,3287260.00,178.00, -
1968,Ireland,3278584478.00,2915550.00,72.00,1125.00,70280.00,42.00, -
1968,Italy,87942231678.00,53235750.00,71.00,1652.00,301340.00,181.00, -
1968,Mexico,29360000000.00,48894019.00,61.00,600.00,1964380.00,25.00, -
1968,Nigeria,5200895982.00,53505978.00,33.00,97.00,923770.00,59.00, -
1968,Netherlands,27817605743.00,12729721.00,74.00,2185.00,41530.00,377.00, -
1968,New Zealand,5180597621.00,2748100.00,71.00,1885.00,267710.00,10.00, -
1968,Thailand,6081009428.00,34790945.00,59.00,175.00,513120.00,68.00, -
1968,United States,942500000000.00,200706000.00,70.00,4696.00,9629090.00,22.00,4.00
1969,Australia,36620002240.00,12263000.00,71.00,2986.00,7741220.00,2.00, -
1969,Brazil,37458898244.00,92935072.00,59.00,403.00,8515770.00,11.00, -
1969,Canada,77887510242.00,21028000.00,72.00,3704.00,9984670.00,2.00,5.00
1969,China,79705906247.00,796025000.00,59.00,100.00,9562950.00,85.00, -
1969,France,140725497222.00,51638260.00,71.00,2725.00,549086.00,94.00, -
1969,United Kingdom,112676874822.00,55441750.00,72.00,2032.00,243610.00,229.00, -
1969,India,57668330026.00,541505076.00,48.00,106.00,3287260.00,182.00, -
1969,Ireland,3787077344.00,2932650.00,72.00,1291.00,70280.00,43.00, -
1969,Italy,97085082807.00,53537950.00,71.00,1813.00,301340.00,182.00, -
1969,Mexico,32480000000.00,50423481.00,61.00,644.00,1964380.00,26.00, -
1969,Nigeria,6634187316.00,54716735.00,32.00,121.00,923770.00,60.00, -
1969,Netherlands,31503868835.00,12877984.00,74.00,2446.00,41530.00,381.00, -
1969,New Zealand,5761588762.00,2772800.00,72.00,2078.00,267710.00,11.00, -
1969,Thailand,6695336567.00,35826804.00,59.00,187.00,513120.00,70.00, -
1969,United States,1019900000000.00,202677000.00,71.00,5032.00,9629090.00,22.00,4.00
1970,Australia,41261059469.00,12507000.00,71.00,3299.00,7741220.00,2.00, -
1970,Brazil,42327600098.00,95326793.00,60.00,444.00,8515770.00,11.00, -
1970,Canada,87896095224.00,21324000.00,73.00,4122.00,9984670.00,2.00,6.00
1970,China,92602973434.00,818315000.00,61.00,113.00,9562950.00,87.00, -
1970,France,148456359986.00,52035095.00,72.00,2853.00,549086.00,95.00,2.00
1970,United Kingdom,130671946244.00,55663250.00,72.00,2348.00,243610.00,230.00, -
1970,India,61589800520.00,553578513.00,49.00,111.00,3287260.00,186.00, -
1970,Ireland,4401259686.00,2957250.00,72.00,1488.00,70280.00,43.00, -
1970,Italy,113021271995.00,53821850.00,72.00,2100.00,301340.00,183.00,5.00
1970,Mexico,35520000000.00,52029861.00,62.00,683.00,1964380.00,27.00, -
1970,Nigeria,12545849083.00,55981400.00,42.00,224.00,923770.00,61.00, -
1970,Netherlands,37677621538.00,13038526.00,74.00,2890.00,41530.00,386.00, -
1970,New Zealand,6623527495.00,2810700.00,71.00,2357.00,267710.00,11.00, -
1970,Thailand,7086538438.00,36884913.00,60.00,192.00,513120.00,72.00, -
1970,United States,1075884000000.00,205052000.00,71.00,5247.00,9629090.00,22.00,5.00
1971,Australia,45138313361.00,12937000.00,71.00,3489.00,7741220.00,2.00, -
1971,Brazil,49204456700.00,97728961.00,60.00,503.00,8515770.00,12.00, -
1971,Canada,99271961478.00,21645535.00,73.00,4586.00,9984670.00,2.00,6.00
1971,China,99800958648.00,841105000.00,62.00,119.00,9562950.00,90.00, -
1971,France,165966615366.00,52480421.00,72.00,3162.00,549086.00,96.00,3.00
1971,United Kingdom,148113896325.00,55896223.00,72.00,2650.00,243610.00,231.00,3.00
1971,India,66452561866.00,566224812.00,49.00,117.00,3287260.00,190.00, -
1971,Ireland,5104355500.00,2992050.00,73.00,1706.00,70280.00,43.00, -
1971,Italy,124261125468.00,54073490.00,72.00,2298.00,301340.00,184.00,5.00
1971,Mexico,39200000000.00,53718724.00,62.00,730.00,1964380.00,28.00, -
1971,Nigeria,9181769912.00,57295210.00,47.00,160.00,923770.00,63.00, -
1971,Netherlands,44010160464.00,13194497.00,74.00,3335.00,41530.00,391.00, -
1971,New Zealand,8066935949.00,2853000.00,72.00,2828.00,267710.00,11.00, -
1971,Thailand,7375000024.00,37964925.00,60.00,194.00,513120.00,74.00,0.00
1971,United States,1167770000000.00,207661000.00,71.00,5623.00,9629090.00,23.00,6.00
1972,Australia,51954439252.00,13177000.00,72.00,3943.00,7741220.00,2.00, -
1972,Brazil,58539008786.00,100143598.00,61.00,585.00,8515770.00,12.00,3.00
1972,Canada,113082820992.00,21993631.00,73.00,5142.00,9984670.00,2.00,6.00
1972,China,113687586299.00,862030000.00,61.00,132.00,9562950.00,92.00, -
1972,France,203494148244.00,52959228.00,73.00,3842.00,549086.00,97.00,3.00
1972,United Kingdom,169965034965.00,56086065.00,72.00,3030.00,243610.00,232.00,4.00
1972,India,70509913049.00,579411513.00,50.00,122.00,3287260.00,195.00, -
1972,Ireland,6325627655.00,3036850.00,72.00,2083.00,70280.00,44.00, -
1972,Italy,144780887782.00,54381345.00,72.00,2662.00,301340.00,185.00,6.00
1972,Mexico,45200000000.00,55478151.00,63.00,815.00,1964380.00,29.00, -
1972,Nigeria,12274416018.00,58662603.00,47.00,209.00,923770.00,64.00, -
1972,Netherlands,54008338918.00,13328593.00,74.00,4052.00,41530.00,395.00, -
1972,New Zealand,9820126398.00,2903900.00,72.00,3382.00,267710.00,11.00, -
1972,Thailand,8177884553.00,39061994.00,61.00,209.00,513120.00,76.00,1.00
1972,United States,1282449000000.00,209896000.00,71.00,6110.00,9629090.00,23.00,6.00
1973,Australia,63721973094.00,13380000.00,72.00,4762.00,7741220.00,2.00, -
1973,Brazil,79279057731.00,102584278.00,61.00,773.00,8515770.00,12.00,3.00
1973,Canada,131321859214.00,22369408.00,73.00,5871.00,9984670.00,2.00,6.00
1973,China,138544284709.00,881940000.00,61.00,157.00,9562950.00,94.00, -
1973,France,264429876252.00,53441264.00,73.00,4948.00,549086.00,98.00,3.00
1973,United Kingdom,192537971583.00,56194527.00,72.00,3426.00,243610.00,232.00,3.00
1973,India,84374541630.00,593058926.00,51.00,142.00,3287260.00,199.00, -
1973,Ireland,7490132549.00,3085950.00,72.00,2427.00,70280.00,45.00, -
1973,Italy,174913182331.00,54751406.00,72.00,3195.00,301340.00,186.00,6.00
1973,Mexico,55280000000.00,57280587.00,63.00,965.00,1964380.00,29.00, -
1973,Nigeria,15162871287.00,60110433.00,48.00,252.00,923770.00,66.00, -
1973,Netherlands,70924006306.00,13439322.00,74.00,5277.00,41530.00,398.00, -
1973,New Zealand,13024906080.00,2961300.00,72.00,4398.00,267710.00,11.00, -
1973,Thailand,10838587358.00,40164966.00,61.00,270.00,513120.00,79.00,0.00
1973,United States,1428549000000.00,211909000.00,72.00,6741.00,9629090.00,23.00,5.00
1974,Australia,88809137804.00,13723000.00,72.00,6472.00,7741220.00,2.00, -
1974,Brazil,105136007529.00,105069367.00,61.00,1001.00,8515770.00,13.00, -
1974,Canada,160408697648.00,22774087.00,73.00,7043.00,9984670.00,3.00,5.00
1974,China,144182133388.00,900350000.00,61.00,160.00,9562950.00,96.00, -
1974,France,285552373159.00,53882416.00,73.00,5300.00,549086.00,98.00,3.00
1974,United Kingdom,206131369799.00,56229974.00,72.00,3666.00,243610.00,232.00,3.00
1974,India,98198276857.00,607050255.00,52.00,162.00,3287260.00,204.00, -
1974,Ireland,7906317253.00,3137500.00,72.00,2520.00,70280.00,46.00, -
1974,Italy,198906210777.00,55110868.00,73.00,3609.00,301340.00,187.00,5.00
1974,Mexico,72000000000.00,59088193.00,64.00,1219.00,1964380.00,30.00, -
1974,Nigeria,24846641318.00,61673559.00,48.00,403.00,923770.00,68.00, -
1974,Netherlands,86129928027.00,13545056.00,75.00,6359.00,41530.00,401.00, -
1974,New Zealand,14069222284.00,3023700.00,72.00,4653.00,267710.00,11.00, -
1974,Thailand,13703000530.00,41259536.00,62.00,332.00,513120.00,81.00,0.00
1974,United States,1548825000000.00,213854000.00,72.00,7242.00,9629090.00,23.00,6.00
1975,Australia,97147343985.00,13893000.00,73.00,6993.00,7741220.00,2.00, -
1975,Brazil,123709376568.00,107612100.00,62.00,1150.00,8515770.00,13.00, -
1975,Canada,173834029788.00,23209000.00,73.00,7490.00,9984670.00,3.00,7.00
1975,China,163431551780.00,916395000.00,61.00,178.00,9562950.00,98.00, -
1975,France,360832186018.00,54252574.00,73.00,6651.00,549086.00,99.00,4.00
1975,United Kingdom,241756637168.00,56225800.00,73.00,4300.00,243610.00,232.00,4.00
1975,India,97159222024.00,621301720.00,52.00,156.00,3287260.00,209.00, -
1975,Ireland,9495166028.00,3189550.00,73.00,2977.00,70280.00,46.00, -
1975,Italy,226944777284.00,55441001.00,73.00,4093.00,301340.00,189.00,6.00
1975,Mexico,88000000000.00,60872399.00,64.00,1446.00,1964380.00,31.00, -
1975,Nigeria,27778934625.00,63373572.00,49.00,438.00,923770.00,70.00, -
1975,Netherlands,98970041042.00,13666335.00,74.00,7242.00,41530.00,405.00,6.00
1975,New Zealand,12995256381.00,3083100.00,72.00,4215.00,267710.00,12.00, -
1975,Thailand,14882747955.00,42334954.00,62.00,352.00,513120.00,83.00,0.00
1975,United States,1688923000000.00,215973000.00,73.00,7820.00,9629090.00,24.00,9.00
1976,Australia,104894743477.00,14033000.00,73.00,7475.00,7741220.00,2.00, -
1976,Brazil,152678020453.00,110213082.00,62.00,1385.00,8515770.00,13.00,2.00
1976,Canada,206575564402.00,23518000.00,74.00,8784.00,9984670.00,3.00,7.00
1976,China,153940455342.00,930685000.00,60.00,165.00,9562950.00,99.00, -
1976,France,372319038514.00,54541493.00,73.00,6826.00,549086.00,100.00,4.00
1976,United Kingdom,232614555256.00,56211968.00,73.00,4138.00,243610.00,232.00,6.00
1976,India,101346972434.00,635771734.00,53.00,159.00,3287260.00,214.00, -
1976,Ireland,9465078404.00,3238050.00,73.00,2923.00,70280.00,47.00, -
1976,Italy,223976030937.00,55718260.00,73.00,4020.00,301340.00,189.00,7.00
1976,Mexico,89025974026.00,62623763.00,65.00,1422.00,1964380.00,32.00, -
1976,Nigeria,36308883249.00,65226229.00,50.00,557.00,923770.00,72.00, -
1976,Netherlands,107775403067.00,13774037.00,75.00,7825.00,41530.00,408.00, -
1976,New Zealand,13612626656.00,3110500.00,73.00,4376.00,267710.00,12.00, -
1976,Thailand,16985211146.00,43386841.00,63.00,391.00,513120.00,85.00,1.00
1976,United States,1877587000000.00,218035000.00,73.00,8611.00,9629090.00,24.00,8.00
1977,Australia,110174351916.00,14192000.00,73.00,7763.00,7741220.00,2.00, -
1977,Brazil,176171284312.00,112867867.00,63.00,1561.00,8515770.00,14.00,2.00
1977,Canada,211612156935.00,23796000.00,74.00,8893.00,9984670.00,3.00,8.00
1977,China,174938098827.00,943455000.00,62.00,185.00,9562950.00,100.00, -
1977,France,410279486494.00,54764462.00,74.00,7492.00,549086.00,100.00,5.00
1977,United Kingdom,263066457352.00,56193492.00,73.00,4681.00,243610.00,232.00,6.00
1977,India,119866746574.00,650485030.00,54.00,184.00,3287260.00,219.00, -
1977,Ireland,11261811100.00,3282200.00,73.00,3431.00,70280.00,48.00, -
1977,Italy,256746610489.00,55955411.00,73.00,4588.00,301340.00,190.00, -
1977,Mexico,81814159292.00,64345884.00,66.00,1271.00,1964380.00,33.00, -
1977,Nigeria,36035407725.00,67215805.00,50.00,536.00,923770.00,74.00, -
1977,Netherlands,125395875999.00,13856185.00,75.00,9050.00,41530.00,410.00,6.00
1977,New Zealand,15470524341.00,3120200.00,72.00,4958.00,267710.00,12.00, -
1977,Thailand,19779315170.00,44416010.00,63.00,445.00,513120.00,87.00,1.00
1977,United States,2085951000000.00,220239000.00,73.00,9471.00,9629090.00,24.00,7.00
1978,Australia,118309271374.00,14358000.00,74.00,8240.00,7741220.00,2.00, -
1978,Brazil,200800891870.00,115577669.00,63.00,1737.00,8515770.00,14.00,2.00
1978,Canada,218632867450.00,24036000.00,74.00,9096.00,9984670.00,3.00,8.00
1978,China,149540752829.00,956165000.00,62.00,156.00,9562950.00,102.00,5.00
1978,France,506707848837.00,54947975.00,74.00,9222.00,549086.00,100.00,5.00
1978,United Kingdom,335883029722.00,56196504.00,73.00,5977.00,243610.00,232.00,6.00
1978,India,135468782809.00,665502284.00,54.00,204.00,3287260.00,224.00, -
1978,Ireland,14665538508.00,3329100.00,73.00,4405.00,70280.00,48.00, -
1978,Italy,314019078257.00,56155143.00,74.00,5592.00,301340.00,191.00,7.00
1978,Mexico,102500000000.00,66039488.00,66.00,1552.00,1964380.00,34.00, -
1978,Nigeria,36527862209.00,69293550.00,51.00,527.00,923770.00,76.00, -
1978,Netherlands,153870462416.00,13941700.00,75.00,11037.00,41530.00,413.00, -
1978,New Zealand,18614130435.00,3121200.00,73.00,5964.00,267710.00,12.00, -
1978,Thailand,24006570178.00,45423436.00,64.00,529.00,513120.00,89.00,1.00
1978,United States,2356571000000.00,222585000.00,74.00,10587.00,9629090.00,24.00,6.00
1979,Australia,134679086675.00,14514000.00,74.00,9279.00,7741220.00,2.00,6.00
1979,Brazil,224969488835.00,118342626.00,63.00,1901.00,8515770.00,14.00,3.00
1979,Canada,243072102185.00,24277000.00,75.00,10012.00,9984670.00,3.00,8.00
1979,China,178280594413.00,969005000.00,63.00,184.00,9562950.00,103.00,5.00
1979,France,613953129818.00,55130594.00,74.00,11136.00,549086.00,101.00,6.00
1979,United Kingdom,438994070309.00,56246951.00,73.00,7805.00,243610.00,232.00,5.00
1979,India,150950826964.00,680915804.00,55.00,222.00,3287260.00,229.00, -
1979,Ireland,18341273856.00,3373750.00,73.00,5436.00,70280.00,49.00, -
1979,Italy,392378584945.00,56317749.00,74.00,6967.00,301340.00,191.00,8.00
1979,Mexico,134561403509.00,67709689.00,67.00,1987.00,1964380.00,35.00, -
1979,Nigeria,47259911894.00,71391290.00,51.00,662.00,923770.00,78.00, -
1979,Netherlands,177376289135.00,14038270.00,76.00,12635.00,41530.00,416.00,6.00
1979,New Zealand,20580987679.00,3109000.00,73.00,6620.00,267710.00,12.00, -
1979,Thailand,27371699083.00,46412307.00,64.00,590.00,513120.00,91.00,1.00
1979,United States,2632143000000.00,225055000.00,74.00,11696.00,9629090.00,25.00,6.00
1980,Australia,149738161560.00,14692000.00,75.00,10192.00,7741220.00,2.00,6.00
